city,diurn_mean,ndvi,avg_temp,max_temp,humidity_perc_rlt,temp
iq,9.85179,0.22831,25.19667,33.4,92.4185714286,19.74524
iq,10.94048,0.25601,25.32095,33.8,93.5814285714,19.55714
iq,9.42619,0.1705,24.86952,32.25,95.8485714286,19.96429
iq,9.82381,0.20692,23.78413,31.05,87.2342857143,16.45952
iq,10.49,0.31655,24.88952,33.65,88.1614285714,18.40048
iq,12.35571,0.22082,24.93905,32.6,74.7285714286,16.13238
iq,11.56071,0.35258,25.77175,34.9,83.2757142857,18.54429
iq,12.00833,0.37523,25.84873,33.95,82.49,18.50286
iq,13.58571,0.35994,26.23667,35.55,74.74,17.66619
iq,12.3619,0.32299,27.08794,35.75,74.1514285714,18.49333
iq,13.9,0.29235,28.36841,37.8,57.7871428571,16.79619
iq,13.31607,0.32761,27.55167,36.1,71.66,18.58905
iq,11.94048,0.32299,25.82778,36.6,77.4871428571,17.31524
iq,13.55893,0.17092,27.13048,35.9,71.4628571429,17.9219
iq,11.82321,0.28676,26.52429,35.4,82.3714285714,19.22095
iq,12.39286,0.20204,26.80571,35.1,81.5228571429,19.20476
iq,13.60179,0.27882,27.37881,37.4,75.54,18.89524
iq,12.9619,0.36351,27.54714,35.9,76.9414285714,19.1181
iq,12.83095,0.27266,27.28714,37.35,79.4285714286,19.79762
iq,12.56071,0.25051,28.24357,36.3,74.8028571429,20.17571
iq,13.23571,0.09887,29.09214,37.6,67.1857142857,19.52095
iq,12.24643,0.2328,28.16238,37.3,66.0428571429,18.62619
iq,11.79464,0.2871,27.18143,35.6,78.8857142857,19.57048
iq,13.72857,0.19727,27.75714,36.6,68.5571428571,18.56857
iq,10.81071,0.32591,26.57222,36.1,80.4085714286,19.18952
iq,12.64167,0.2428,28.20381,36.6,60.6414285714,17.52714
iq,8.97143,0.25521,26.09254,32.9,94.9557142857,21.22095
iq,11.15536,0.26177,26.15286,35.0,82.3471428571,19.10143
iq,10.95714,0.17826,26.55143,34.35,84.1757142857,19.80381
iq,7.53095,0.19654,24.03698,30.0,94.0571428571,19.10524
iq,7.40476,0.32516,23.94349,31.1,95.4071428571,18.95714
iq,8.09821,0.20448,24.33,32.4,89.08,18.6519
iq,7.49643,0.14901,24.05429,32.2,94.8842857143,19.17286
iq,8.79286,0.13287,24.66063,32.3,92.8428571429,19.09381
iq,8.43286,0.26291,25.3019,32.65,93.3142857143,20.22524
iq,8.36786,0.22106,25.83714,33.05,94.0928571429,20.80524
iq,10.19286,0.19819,25.32286,35.25,94.0942857143,19.83667
iq,11.02381,0.20777,26.62825,35.4,82.8014285714,19.67143
iq,8.575,0.13503,25.16762,32.2,95.9242857143,20.21571
iq,8.81857,0.27509,25.0981,33.75,96.7371428571,20.03524
iq,9.21571,0.36847,25.3119,33.25,94.6028571429,20.0419
iq,9.27,0.31609,25.51762,32.8,94.6157142857,20.2019
iq,10.5881,0.24066,26.2673,34.55,88.1485714286,19.99905
iq,9.36964,0.2521,25.85357,33.9,92.1928571429,20.11524
iq,7.94286,0.21965,25.3119,32.4,95.82,20.49143
iq,8.00476,0.30029,25.54032,32.55,98.3414285714,21.31833
iq,10.2381,0.28276,25.43778,33.4,94.71,20.14857
iq,10.725,0.32726,25.36524,33.3,91.4657142857,19.5081
iq,10.23095,0.26155,25.15032,34.3,89.4871428571,18.85952
iq,8.97571,0.26332,24.26619,31.5,94.0171428571,18.8581
iq,9.73214,0.09644,24.57381,32.7,88.1714285714,18.34381
iq,11.5256,0.27736,23.76524,32.7,79.3228571429,15.42905
iq,9.9619,0.23375,24.44857,32.6,84.8571428571,17.73333
iq,10.325,0.34365,24.72667,33.85,88.3228571429,17.92238
iq,10.74762,0.27024,25.75032,33.85,84.2457142857,18.75714
iq,10.83571,0.27199,25.46794,33.5,90.8142857143,19.53238
iq,11.87571,0.18874,25.66333,34.55,82.2257142857,17.67952
iq,13.40893,0.21662,26.59095,34.6,66.6642857143,16.4819
iq,12.78214,0.29701,26.43548,35.05,69.4757142857,17.41333
iq,11.94,0.22178,26.6181,35.0,78.3885714286,18.62619
iq,12.63333,0.23146,26.8219,36.7,76.9557142857,18.65905
iq,12.79643,0.26945,26.86262,36.25,81.9871428571,19.36429
iq,12.65536,0.32154,26.72071,36.85,78.9571428571,18.59381
iq,11.83929,0.35225,26.3031,35.5,84.0328571429,19.25048
iq,12.98393,0.33211,26.95476,35.4,79.3657142857,18.89667
iq,13.73429,0.32294,27.5181,36.75,78.33,19.23619
iq,11.90893,0.44801,27.3231,38.05,74.4185714286,18.64667
iq,12.70952,0.33372,28.0473,38.3,72.1628571429,18.92905
iq,10.9119,0.18846,26.90746,36.3,90.2657142857,20.94143
iq,10.82571,0.21427,26.49619,35.8,85.5728571429,19.8381
iq,10.5625,0.32871,26.59643,35.55,89.0042857143,20.47238
iq,9.94,0.27048,27.28857,36.0,87.4814285714,20.66619
iq,10.40179,0.36058,27.06024,35.1,88.8371428571,21.0681
iq,9.84048,0.33457,26.80825,36.15,87.3771428571,20.61286
iq,10.26071,0.30031,27.13357,35.5,87.24,20.65905
iq,9.37286,0.29595,26.55952,33.9,96.1185714286,21.58524
iq,8.44286,0.21099,26.43929,34.6,93.9471428571,21.57571
iq,7.575,0.31669,26.31286,33.5,96.3557142857,21.8881
iq,7.69643,0.3757,25.65143,32.35,94.5885714286,20.64286
iq,11.66667,0.37428,28.08365,36.1,76.6028571429,19.9319
iq,12.44762,0.2156,27.86143,36.2,75.2042857143,19.38762
iq,11.00714,0.12664,26.91143,35.75,81.5271428571,19.79571
iq,7.46429,0.15225,25.01952,31.85,96.2671428571,20.59238
iq,7.45536,0.17785,24.41024,32.6,96.6414285714,19.6181
iq,9.2125,0.29862,26.33,32.65,93.4385714286,20.94714
iq,8.75429,0.11809,25.91238,33.0,92.05,20.58667
iq,7.70714,0.14882,25.31857,32.1,97.1571428571,20.88
iq,11.08571,0.28434,26.78238,35.75,91.2214285714,21.10333
iq,9.93214,0.24923,26.48619,35.35,89.7785714286,20.74476
iq,9.57321,0.23716,26.0481,33.05,94.1657142857,21.03429
iq,7.35,0.22862,24.57381,31.45,98.4571428571,20.52952
iq,8.29286,0.23753,25.51286,31.7,97.7757142857,20.99571
iq,7.27143,0.23388,24.95429,30.85,97.2442857143,20.74381
iq,9.86429,0.21634,25.9619,33.3,92.6157142857,20.69857
iq,9.00714,0.26117,25.88841,32.75,95.2514285714,21.05143
iq,9.30625,0.19175,25.78063,32.15,93.8457142857,20.51
iq,9.78393,0.19825,25.76381,32.7,95.22,20.70619
iq,7.39286,0.15119,25.07889,31.5,97.2428571429,20.60524
iq,10.325,0.2057,25.79048,33.5,94.8042857143,20.28619
iq,8.71607,0.19454,25.53214,32.6,93.7885714286,20.3981
iq,10.1881,0.29487,24.88429,33.3,94.3457142857,19.53667
iq,10.23571,0.34136,26.00952,33.4,94.1442857143,20.4319
iq,9.72381,0.20799,24.85159,33.2,85.7371428571,17.79524
iq,10.76429,0.20104,24.28857,32.45,82.1671428571,16.93905
iq,9.1,0.10594,23.26786,32.35,85.5657142857,16.59952
iq,9.70952,0.20381,24.35063,33.2,85.6728571429,17.8881
iq,10.08571,0.10256,24.52857,31.7,84.6685714286,17.99857
iq,11.78571,0.27026,25.65857,34.0,83.4971428571,17.58429
iq,10.87,0.31988,25.53,34.65,87.0342857143,19.08333
iq,13.12857,0.30706,25.56286,34.5,80.47,17.35667
iq,13.30952,0.33308,26.49111,35.5,69.06,17.10667
iq,12.2244,0.31582,24.84556,34.35,82.1414285714,17.26571
iq,11.975,0.28683,26.59952,36.2,77.7657142857,18.67905
iq,11.20179,0.20033,27.1581,35.4,77.0828571429,19.6219
iq,13.6381,0.27897,27.15206,36.45,73.1414285714,17.80238
iq,14.36429,0.3493,28.08762,37.4,64.6885714286,17.79857
iq,12.68571,0.28364,27.41762,37.8,79.5628571429,19.01476
iq,13.94524,0.25997,28.03,38.95,74.25,18.89952
iq,11.98929,0.31032,27.11405,36.1,85.1371428571,20.32429
iq,11.14524,0.21109,26.67048,35.0,86.9985714286,20.10714
iq,9.4,0.24126,25.81048,33.75,87.7171428571,19.70048
iq,9.83929,0.30632,26.96214,34.2,91.9442857143,21.56762
iq,8.75714,0.30908,26.16476,33.65,95.2857142857,21.2181
iq,8.08571,0.20263,25.59571,33.6,96.0471428571,20.79333
iq,8.15,0.26091,25.85143,33.2,96.84,21.24905
iq,10.46786,0.2858,26.78095,35.25,93.3957142857,21.11905
iq,8.875,0.31172,26.82714,33.75,90.6628571429,21.23048
iq,8.68929,0.22105,26.16143,34.2,92.6142857143,21.1481
iq,7.78857,0.22947,26.28524,33.5,93.8457142857,21.47952
iq,9.325,0.1543,26.33976,33.25,93.4085714286,21.0719
iq,11.025,0.31786,27.54905,35.0,84.06,20.52476
iq,9.31429,0.44387,26.59635,35.3,91.56,20.24714
iq,8.62143,0.26632,25.84476,32.75,94.3742857143,20.59381
iq,10.43571,0.24541,26.69667,34.45,84.46,19.7719
iq,11.88571,0.17037,27.44333,36.2,74.8842857143,19.2019
iq,7.22857,0.14285,25.40619,32.85,94.5528571429,20.59048
iq,7.18929,0.27018,25.00238,31.55,94.3542857143,20.27857
iq,10.33036,0.12479,26.91405,34.0,89.9742857143,20.93762
iq,10.15714,0.24267,27.75476,35.3,86.0128571429,21.20143
iq,8.5,0.18192,26.11714,33.25,92.4685714286,20.84762
iq,6.87143,0.17821,25.00524,32.45,96.1714285714,20.40238
iq,9.12143,0.22676,26.22143,34.7,93.6285714286,21.14524
iq,12.63571,0.18744,27.94571,38.65,91.5942857143,21.28429
iq,9.65143,0.25154,26.66,34.35,93.0142857143,21.05714
iq,8.35179,0.19784,26.40976,33.7,96.27,21.77905
iq,6.61857,0.23677,25.32952,32.6,95.9928571429,20.6081
iq,9.41786,0.28874,26.55714,33.6,92.5471428571,20.91905
iq,6.70952,0.35261,25.15905,32.2,97.2771428571,20.89952
iq,8.2369,0.17017,25.58952,32.9,96.14,20.52571
iq,6.78571,0.24012,23.7219,30.5,98.1328571429,19.06762
iq,7.82857,0.17781,24.72698,31.8,95.8542857143,19.66714
iq,9.01714,0.23701,26.10667,34.05,92.4614285714,20.68286
iq,6.83214,0.1895,25.18286,32.15,97.6171428571,20.85952
iq,8.32321,0.30359,25.4481,31.8,96.2228571429,20.49524
iq,9.81964,0.30657,24.76357,32.7,90.0485714286,18.78524
iq,7.99643,0.19677,24.23143,31.7,95.5757142857,19.29286
iq,7.0,0.25044,23.6627,33.15,94.1271428571,18.91619
iq,10.4875,0.16462,25.44167,33.75,86.6557142857,18.77429
iq,11.41667,0.18824,25.5427,33.5,85.6114285714,17.26333
iq,10.89762,0.25359,24.99841,32.25,77.8042857143,16.50286
iq,10.10714,0.18929,25.46833,33.15,82.27,18.20667
iq,11.92143,0.21718,26.01952,34.7,77.8614285714,18.06
iq,10.35357,0.22894,25.67,34.2,83.9271428571,18.90238
iq,10.97857,0.38247,25.99095,34.55,81.9428571429,18.34048
iq,11.49286,0.24445,26.51571,34.0,85.7257142857,19.39286
iq,12.33571,0.27605,25.49143,35.2,70.9285714286,16.07238
iq,12.48571,0.22289,26.95254,35.75,76.5328571429,18.79143
iq,11.17857,0.33177,25.48524,36.45,85.03,17.3319
iq,10.05238,0.36885,26.49016,34.8,88.1171428571,20.3
iq,11.8875,0.23795,27.54405,36.55,83.6828571429,20.37667
iq,10.275,0.20827,26.33381,35.85,92.1657142857,20.70905
iq,9.58929,0.26675,26.60429,33.5,90.3428571429,20.94952
iq,10.21607,0.42798,27.20357,36.35,87.37,20.75667
iq,11.60952,0.12565,27.87254,36.3,77.7842857143,20.07286
iq,9.49762,0.38297,26.56429,35.9,88.48,20.24333
iq,10.73929,0.30414,27.01286,35.45,86.7557142857,19.76286
iq,9.79643,0.27331,26.89619,35.0,90.8828571429,21.40143
iq,9.65238,0.28122,27.04333,35.1,86.9957142857,21.15
iq,9.93333,0.3542,26.93937,35.75,89.2071428571,20.71048
iq,9.98571,0.32842,27.1119,33.8,93.2314285714,21.86524
iq,9.39643,0.17237,26.67048,35.15,93.9171428571,21.3281
iq,6.89286,0.26204,24.88238,31.35,96.9371428571,20.5519
iq,7.1631,0.20851,25.37675,31.975,96.3657142857,20.94976
iq,7.43333,0.25648,25.87111,32.6,95.7942857143,21.34762
iq,8.36429,0.31832,26.47,33.65,96.1285714286,21.67762
iq,11.31429,0.31446,27.7273,34.95,82.4671428571,20.52714
iq,12.88393,0.21756,28.65833,36.15,65.2842857143,18.54381
iq,13.80536,0.11322,28.1581,36.6,72.9271428571,18.98524
iq,9.0,0.29876,26.58167,33.75,86.7657142857,20.70476
iq,8.91429,0.2058,26.14381,36.3,87.7185714286,20.21714
iq,8.97381,0.29299,26.26175,34.7,93.0128571429,20.74952
iq,10.19286,0.1958,26.60333,34.8,92.5614285714,20.93333
iq,8.12143,0.29285,25.43286,32.45,96.2885714286,20.72619
iq,9.64286,0.37718,26.57429,33.4,93.6285714286,20.89
iq,7.50714,0.20626,26.05429,32.25,96.2385714286,21.38143
iq,7.15714,0.14742,25.8446,32.4,97.9414285714,21.34524
iq,7.88571,0.33362,26.14714,32.85,96.4985714286,21.58381
iq,9.67619,0.20074,26.63349,34.5,92.32,20.91524
iq,8.325,0.29852,26.0981,32.75,94.7885714286,21.29333
iq,6.84762,0.2401,25.49635,31.7,97.8085714286,21.21619
iq,9.32381,0.14801,26.05349,33.1,95.1157142857,21.13238
iq,7.08571,0.16516,24.97619,31.7,93.8971428571,19.53286
iq,8.25,0.21328,25.81048,34.7,91.6271428571,20.32381
iq,9.03929,0.14091,25.56976,33.35,93.5757142857,20.01952
iq,8.84286,0.13294,25.36286,31.95,94.6928571429,19.90333
iq,6.80476,0.21296,24.2081,29.5,96.8757142857,19.62
iq,8.09286,0.27088,24.47524,33.15,92.3714285714,19.38143
iq,8.7375,0.18066,23.84119,31.65,90.4471428571,17.95762
iq,8.30357,0.24418,24.54571,31.15,94.6685714286,19.5019
iq,9.16786,0.30846,25.08429,32.05,90.9057142857,19.45571
iq,11.45714,0.22341,25.74571,33.5,85.1585714286,18.88952
iq,9.5,0.26753,25.07571,31.75,90.9285714286,19.60905
iq,8.90476,0.20974,24.58111,33.0,92.5271428571,18.83238
iq,10.64524,0.24274,25.6827,34.2,79.7185714286,17.66286
iq,10.74286,0.22058,24.95524,32.75,79.2357142857,16.86571
iq,11.87619,0.34676,26.21302,33.675,78.4814285714,18.27762
iq,11.08095,0.27626,26.30556,34.95,83.1728571429,18.96476
iq,10.46429,0.33325,26.08333,33.4,86.54,19.42429
iq,9.49286,0.12746,26.79048,34.75,88.7428571429,21.04524
iq,9.21429,0.2577,25.98413,34.45,91.2,20.22333
iq,13.35,0.30109,26.86667,35.75,79.5571428571,18.79476
iq,12.37857,0.2711,27.5781,36.55,84.8071428571,20.70905
iq,9.85179,0.2528,25.76214,32.75,88.8257142857,19.76286
iq,9.82857,0.34206,26.62381,34.35,94.16,21.0881
iq,11.35357,0.24519,27.35,36.1,85.0657142857,20.76571
iq,11.15714,0.27668,26.59476,37.55,87.87,20.23143
iq,11.50357,0.34446,27.54667,35.55,84.8271428571,20.84476
iq,7.41429,0.32679,25.35857,32.45,96.3542857143,20.83524
iq,11.32143,0.20571,27.63476,36.05,84.6114285714,20.79524
iq,9.13714,0.20109,26.38619,34.2,95.2514285714,21.44476
iq,10.97857,0.19036,27.1519,35.3,87.13,20.96667
iq,8.4125,0.31117,26.25345,33.425,93.9385714286,21.26048
iq,9.93214,0.23614,27.03738,34.75,88.78,21.0419
iq,8.36429,0.35269,26.62048,33.3,93.2528571429,21.72619
iq,8.89643,0.31074,26.75524,33.675,93.1292857143,21.5019
iq,9.42857,0.26879,26.89,34.05,93.0057142857,21.27762
iq,8.81429,0.32348,26.3019,34.4,95.53,20.89524
iq,11.2619,0.32168,28.16651,35.6,83.3,21.36286
iq,11.02619,0.30388,27.87413,35.1,87.3128571429,21.52571
iq,10.03393,0.15097,27.47167,35.4,89.4271428571,21.59762
iq,6.95952,0.21966,25.30413,32.1,95.9771428571,20.62381
iq,8.24286,0.20039,26.23048,31.95,95.7485714286,21.68952
iq,9.37857,0.22534,26.74381,34.35,91.5771428571,21.21476
iq,8.60714,0.26781,26.60603,33.35,94.4014285714,21.70905
iq,5.76429,0.17031,25.81429,33.35,97.6871428571,22.26762
iq,8.83214,0.19944,26.23095,32.65,92.2671428571,20.31619
iq,9.15143,0.19603,26.63952,33.5,89.82,21.05714
iq,9.23929,0.37511,26.06857,34.95,93.8014285714,20.37095
iq,9.65357,0.26781,26.26952,33.65,92.4171428571,20.54286
iq,7.88214,0.17747,25.93857,31.95,97.3228571429,21.77952
iq,7.70357,0.21178,26.16,33.7,97.3814285714,21.46952
iq,7.87143,0.20227,26.46381,32.35,97.1628571429,21.98524
iq,6.8,0.15087,25.18857,32.65,95.9371428571,20.80238
iq,10.43571,0.21942,26.76857,34.15,88.2942857143,20.69381
iq,8.84643,0.22101,25.8419,32.55,93.9185714286,21.13667
iq,9.82143,0.29962,27.00667,34.35,84.6585714286,20.63714
iq,9.47381,0.36802,26.38762,34.1,86.7014285714,20.05952
iq,8.16905,0.13513,25.63,31.65,94.5928571429,20.78857
