city,diurn_mean,ndvi,avg_temp,max_temp,humidity_perc_rlt,temp
iq,9.18095,0.25114,25.88841,32.55,89.1942857143,20.11476
iq,10.01786,0.28749,26.0881,33.75,84.4671428571,19.48762
iq,9.74762,0.24105,25.38206,34.05,88.3871428571,19.12857
iq,10.9,0.19638,26.36238,34.9,84.6928571429,19.02238
iq,11.47381,0.37329,25.46048,34.7,77.3728571429,16.53619
iq,13.10714,0.15904,25.75762,34.25,75.6971428571,16.66571
iq,7.89286,0.31086,23.43762,32.8,84.2385714286,17.93667
iq,11.04286,0.28554,26.06667,33.75,75.5714285714,18.01476
iq,12.01786,0.25781,26.86214,35.1,74.8557142857,18.64667
iq,13.3375,0.29735,27.1906,35.15,64.6585714286,16.62286
iq,11.95714,0.29329,26.61905,35.5,83.8542857143,19.49524
iq,10.59643,0.389,26.11857,35.4,79.6471428571,18.91571
iq,12.3127,0.29204,27.2428,35.6,71.9714285714,19.2081
iq,10.7504,0.23024,26.26608,34.45,83.73,19.83548
iq,12.00952,0.18667,26.00984,35.2,76.5957142857,17.9219
iq,14.16429,0.40647,28.9181,39.05,67.2128571429,19.11143
iq,13.62857,0.31455,27.38667,38.0,74.9528571429,18.79429
iq,11.74286,0.34435,27.62429,38.6,75.5085714286,19.51714
iq,12.47143,0.30681,27.95714,37.0,81.6914285714,20.1619
iq,9.79643,0.31989,26.51,34.35,89.1428571429,20.43905
iq,10.54286,0.18794,27.72349,34.95,87.2314285714,21.4019
iq,9.9625,0.3762,26.86508,35.5,89.31,20.81143
iq,9.35357,0.4017,26.66762,34.35,93.1771428571,21.40952
iq,9.95714,0.25787,27.51381,35.55,90.3485714286,21.86286
iq,10.56429,0.34365,27.37889,34.45,86.4085714286,21.10571
iq,10.8,0.28381,27.34143,35.1,87.7214285714,21.32381
iq,9.875,0.20814,26.97714,34.0,92.9571428571,21.82762
iq,8.19286,0.17889,26.56429,32.5,95.6742857143,21.93571
iq,8.54286,0.28835,26.40333,33.1,93.8214285714,21.55667
iq,11.33214,0.2205,26.6969,34.65,73.1614285714,17.98429
iq,10.44286,0.21389,26.93619,34.6,88.3357142857,20.82905
iq,9.55893,0.15353,26.70476,34.05,89.9557142857,21.00429
iq,7.58214,0.14951,25.59381,32.65,93.1142857143,20.66381
iq,7.20179,0.3505,25.67905,31.7,97.32,21.10381
iq,7.29286,0.21225,26.00619,31.9,95.8271428571,21.51714
iq,8.09286,0.29064,25.93571,33.0,91.0985714286,20.43048
iq,10.71286,0.18676,27.31905,34.8,86.0314285714,20.38905
iq,8.79762,0.16104,26.51921,33.4,92.6057142857,21.38857
iq,7.98214,0.38124,26.34429,32.15,96.36,21.63667
iq,8.10714,0.16841,26.30452,33.0,93.3471428571,21.24381
iq,8.02143,0.24726,25.89333,32.3,93.7871428571,20.81905
iq,8.47857,0.20977,26.52524,32.8,95.0242857143,21.56714
iq,9.91905,0.2216,26.38349,34.5,91.8114285714,20.78571
iq,8.86429,0.27105,26.31333,33.2,95.51,21.11
iq,7.89643,0.30022,26.21333,33.1,92.1114285714,21.08
iq,8.1119,0.19323,25.18571,32.9,90.8642857143,19.23667
iq,8.75714,0.13156,26.16714,33.3,93.6357142857,20.96571
iq,5.91429,0.25695,24.01381,31.8,96.0985714286,19.89333
iq,12.03571,0.34449,24.05619,32.15,72.0342857143,15.33333
iq,10.65952,0.16575,26.19127,34.35,80.3857142857,18.32905
iq,7.90952,0.12088,24.25286,31.5,92.5057142857,18.79429
iq,8.75,0.28531,25.26952,33.6,93.4757142857,20.09714
iq,11.38571,0.16581,25.88762,34.3,87.2142857143,19.11952
iq,10.56786,0.2594,25.10095,32.9,88.4714285714,18.50905
iq,10.52143,0.28911,25.2219,33.8,83.4671428571,17.84571
iq,8.68571,0.26327,25.02095,32.4,90.4328571429,19.41619
iq,10.91429,0.30635,25.57619,33.4,77.2714285714,18.03333
iq,11.5625,0.34634,25.96095,34.2,85.14,18.79905
iq,11.37714,0.33339,25.61571,33.65,79.7428571429,17.58
iq,11.42679,0.19153,26.02595,34.8,88.7071428571,19.53571
iq,12.21429,0.38042,26.20476,34.9,79.2428571429,17.80381
iq,10.35238,0.28721,26.98365,34.1,84.62,20.28714
iq,10.78571,0.24156,26.59048,35.3,83.0471428571,19.67857
iq,10.60238,0.33485,26.22667,35.1,85.3728571429,19.75
iq,12.86429,0.25972,27.0119,35.7,75.53,18.42
iq,11.58929,0.25287,26.43905,35.35,77.2542857143,17.67667
iq,12.3381,0.34224,27.37683,36.5,77.5142857143,19.07
iq,11.84286,0.41847,27.5446,35.4,82.8457142857,20.54762
iq,13.64286,0.3169,27.53381,36.6,80.49,19.64952
iq,11.07857,0.17923,27.4781,35.1,86.8528571429,21.21619
iq,9.33571,0.28556,27.75429,35.25,90.3785714286,22.37
iq,9.88143,0.41824,26.92286,34.55,89.7,20.79095
iq,11.44048,0.32671,28.39302,36.25,82.9342857143,21.52095
iq,8.875,0.28015,27.53238,34.35,92.0885714286,22.31143
iq,8.7619,0.25654,25.77714,32.35,94.44,20.71429
iq,8.18571,0.31948,26.21857,33.3,94.3028571429,21.56667
iq,9.89524,0.16259,27.34429,35.5,89.55,21.56095
iq,7.85714,0.37919,26.60095,32.65,96.7957142857,22.14476
iq,7.45833,0.36114,26.34333,32.6,95.8757142857,21.91262
iq,7.3881,0.33104,25.95524,33.3,95.0785714286,21.49476
iq,7.68214,0.17551,25.36524,32.6,95.9271428571,20.83714
iq,7.22679,0.18812,25.50262,31.65,96.2385714286,21.20048
iq,8.29643,0.25685,25.86595,32.95,94.6471428571,20.87143
iq,7.32429,0.22547,25.92143,32.15,96.9971428571,21.55476
iq,9.65,0.17858,26.49452,34.9,93.1357142857,21.32952
iq,10.80714,0.37261,26.8719,36.05,87.53,20.49762
iq,12.13095,0.28953,27.43571,36.2,75.8042857143,18.9119
iq,13.27286,0.19789,28.49476,36.7,72.4457142857,19.46143
iq,12.44857,0.17839,27.4181,36.0,78.5857142857,18.92
iq,8.63571,0.21151,25.82143,32.9,94.3485714286,20.79286
iq,8.10714,0.28453,25.68381,31.95,96.5228571429,20.81095
iq,9.41071,0.23064,25.80429,33.15,90.8585714286,20.33667
iq,8.92143,0.23971,26.4119,34.4,93.5857142857,20.8081
iq,7.72381,0.24451,25.93032,33.25,95.82,21.48857
iq,7.78929,0.17224,25.99952,32.75,95.5271428571,20.78905
iq,8.51429,0.19825,25.5081,32.65,94.7214285714,20.3719
iq,7.53333,0.23966,25.55159,33.0,95.5257142857,20.85238
iq,8.56071,0.2044,25.71571,32.35,93.47,20.42
iq,9.27857,0.18397,25.74238,33.55,95.0371428571,20.23524
iq,8.50714,0.18316,24.7319,31.95,91.8328571429,18.33714
iq,9.75357,0.32526,26.06333,34.05,94.8528571429,20.49571
iq,10.41667,0.08702,24.02143,33.3,89.28,17.49286
iq,9.35,0.22855,25.20143,31.75,91.72,19.56905
iq,9.78214,0.31729,25.14048,32.2,91.4585714286,19.10571
iq,7.24286,0.15659,24.49032,31.7,94.0657142857,19.63143
iq,8.70238,0.16485,25.05079,31.85,92.6714285714,19.67
iq,11.39762,0.21352,24.94762,32.4,78.0742857143,17.12714
iq,10.62321,0.30024,25.71429,33.3,83.3871428571,18.38238
iq,7.78095,0.34409,24.4473,30.95,94.2471428571,19.27762
iq,11.22857,0.36983,26.02286,34.2,84.1557142857,18.69714
iq,10.625,0.411,24.30333,33.3,82.5714285714,17.13952
iq,12.38571,0.26841,25.87929,33.95,76.6185714286,16.99857
iq,10.35714,0.24474,25.9781,34.05,80.9357142857,18.89619
iq,11.19821,0.34855,26.86071,34.2,79.3342857143,19.18429
iq,12.78036,0.28347,27.77,37.05,67.7571428571,18.35619
iq,7.89286,0.3045,25.2519,32.7,92.6571428571,20.18857
iq,11.39107,0.29579,26.52714,34.25,84.4128571429,19.83762
iq,11.61667,0.355,26.80762,34.6,86.7071428571,20.38381
iq,12.75,0.25273,27.65349,35.85,78.5642857143,19.83476
iq,10.875,0.29574,26.83429,36.65,89.8442857143,20.92571
iq,11.1,0.38475,27.78714,35.4,80.45,20.41905
iq,11.06429,0.2025,27.75762,36.2,86.7057142857,21.26762
iq,8.5619,0.38882,25.35476,32.1,94.7814285714,20.13429
iq,9.3619,0.27264,26.16476,33.65,95.5928571429,21.26714
iq,10.45952,0.30894,27.57857,35.15,84.85,21.04238
iq,9.76786,0.17731,26.51738,34.55,93.5542857143,21.32619
iq,6.80143,0.21284,25.55762,33.0,96.2142857143,21.36714
iq,7.64643,0.16361,26.11119,32.25,96.5228571429,21.68048
iq,9.15,0.31188,26.67571,32.75,91.6542857143,21.52048
iq,10.08214,0.27092,27.39,34.5,86.7557142857,21.04048
iq,7.34286,0.26443,25.66976,33.25,96.0742857143,20.92714
iq,8.08929,0.19898,26.02286,32.0,93.4685714286,20.95048
iq,11.15179,0.17754,27.36262,35.6,78.67,19.74286
iq,5.7,0.38685,24.14381,30.25,95.28,20.11048
iq,9.02619,0.20307,26.3154,33.15,94.9685714286,21.18524
iq,7.57738,0.28012,25.68333,31.55,95.1257142857,20.98
iq,8.99286,0.35982,26.64556,33.4,93.0,21.56571
iq,11.32857,0.19514,27.37365,34.95,78.1314285714,19.47095
iq,7.37381,0.17868,25.84714,32.35,95.7071428571,21.47667
iq,9.20714,0.20351,25.80571,32.25,92.37,20.22952
iq,6.88214,0.30691,25.17857,30.9,96.9271428571,21.04286
iq,8.91857,0.16983,26.09,34.1,88.9728571429,20.2281
iq,8.40714,0.14472,25.95333,32.85,89.2685714286,20.5019
iq,7.62381,0.19877,25.10786,31.85,93.4514285714,20.20762
iq,7.4119,0.33526,25.32905,31.2,94.0742857143,20.6019
iq,8.8,0.21654,26.1346,32.9,90.9571428571,20.62524
iq,8.2,0.31566,26.24571,32.95,95.1571428571,20.78286
iq,7.94286,0.29309,25.63714,33.05,92.1242857143,20.56333
iq,6.29286,0.3173,24.94143,30.95,97.9714285714,20.83238
iq,8.34286,0.10205,26.45127,32.9,93.6628571429,21.18
iq,7.96905,0.14326,24.48238,31.95,93.1585714286,18.9819
iq,7.64286,0.24561,23.47937,31.2,91.5042857143,17.2581
iq,7.40357,0.20906,24.5181,30.95,96.6214285714,19.94429
iq,7.47857,0.11722,25.21143,31.7,96.0257142857,20.5881
iq,7.16071,0.16774,24.88571,31.25,93.9828571429,19.57381
iq,8.58393,0.27417,24.80286,32.04286,88.81,17.58905
iq,7.57143,0.22759,25.06905,31.43571,95.86,20.42714
iq,7.94464,0.23865,24.82667,31.72857,93.7957142857,19.0019
iq,9.13214,0.26081,25.02619,31.87143,86.5242857143,18.45524
iq,9.20536,0.19144,24.90333,32.46429,85.6557142857,18.3081
iq,8.95,0.21627,24.70952,31.90714,93.0557142857,19.24476
iq,9.1875,0.28236,24.82,33.1,92.7771428571,18.79524
iq,10.50571,0.34022,25.4081,33.95,92.0485714286,19.83095
iq,10.92143,0.21566,25.76048,34.3,91.0928571429,19.53762
iq,10.28393,0.44151,25.87143,33.7,90.7271428571,19.6481
iq,13.81607,0.31068,27.17857,37.9,78.2771428571,18.80571
iq,11.6381,0.31743,26.85016,36.25,84.4914285714,19.59857
iq,11.94107,0.32673,26.65095,36.25,83.05,19.54238
iq,10.13452,0.25053,25.71032,34.55,92.6528571429,20.0381
iq,10.08571,0.25983,25.93905,34.65,88.5257142857,19.67524
iq,10.30357,0.37537,26.01048,36.65,90.1814285714,19.92905
iq,12.99702,0.37998,27.74008,36.6,79.5028571429,19.19762
iq,12.99048,0.18137,28.51397,37.2,78.4542857143,20.21
iq,9.53571,0.2887,26.23333,36.1,88.8571428571,20.26429
iq,9.39048,0.27181,26.06206,33.75,93.8542857143,20.89667
iq,9.96071,0.19396,26.52429,35.25,92.6085714286,21.13667
iq,9.59286,0.47986,26.60429,34.9,95.29,21.45714
iq,11.44048,0.3264,27.00667,36.3,88.3285714286,20.4119
iq,9.95714,0.18722,27.0546,34.35,94.1414285714,22.10286
iq,7.725,0.27858,26.11714,33.3,95.26,21.7719
iq,8.89143,0.17219,26.06667,32.95,94.64,21.17429
iq,10.1875,0.29253,26.88857,35.45,88.5514285714,20.87238
iq,10.60357,0.2099,26.87024,34.15,91.7771428571,21.25667
iq,11.18143,0.2275,27.46952,35.35,81.8685714286,20.29762
iq,10.24071,0.14642,26.73468,34.275,88.54571428575,20.71476
iq,9.3,0.20912,25.99984,33.2,95.2228571429,21.1319
iq,6.97714,0.21452,25.09238,32.15,98.61,21.02143
iq,8.59286,0.2011,25.21032,32.25,92.4671428571,19.84286
iq,9.89643,0.17315,25.9819,32.65,94.9285714286,20.8981
iq,8.75952,0.2559,25.68841,32.35,97.0071428571,21.19143
iq,9.75238,0.15121,25.96476,33.85,94.2342857143,20.50333
iq,9.68429,0.17702,26.13333,34.35,92.9057142857,20.65238
iq,8.79571,0.29939,25.6119,33.4,95.1214285714,20.84095
iq,9.125,0.35584,26.41476,33.3,94.3785714286,21.10476
iq,8.91429,0.20243,25.45762,32.4,98.1342857143,20.95619
iq,8.34286,0.19127,25.80524,32.65,95.7085714286,20.8019
iq,8.92857,0.26295,25.99143,32.35,94.9028571429,20.8381
iq,8.82143,0.08416,25.86048,32.85,96.3957142857,21.04048
iq,9.94762,0.14461,25.97444,34.4,89.6728571429,20.2581
iq,8.60952,0.19839,25.05238,32.35,97.3,20.41333
iq,6.84286,0.21115,25.54143,32.5,96.6642857143,21.31381
iq,8.51071,0.29567,25.62524,32.3,95.0785714286,20.87238
iq,8.82143,0.2321,26.06857,34.4,95.1,20.84143
iq,10.24821,0.22646,26.22976,34.25,93.2985714286,20.66
iq,10.76071,0.27558,26.5319,34.35,91.79,20.49952
iq,7.94048,0.19783,25.27524,33.25,97.7428571429,20.48143
iq,8.93571,0.10755,25.00143,31.75,95.5071428571,20.0081
iq,7.4381,0.17196,23.18317,32.85,94.13,18.28095
iq,9.30714,0.33601,24.79857,32.85,93.9714285714,19.1419
iq,9.88393,0.22907,25.70452,33.0,94.5557142857,20.49238
iq,9.67143,0.20146,25.24143,32.5,94.5385714286,19.86048
iq,9.44762,0.32638,24.88619,33.3,95.3857142857,19.61571
iq,8.84821,0.27187,25.00548,34.15,94.6242857143,19.94381
iq,9.88929,0.23148,25.14667,32.95,88.23,18.90429
iq,10.62857,0.14475,25.44095,34.2,89.9714285714,19.19952
iq,11.92857,0.40848,26.07452,35.15,87.8114285714,19.08714
iq,11.42143,0.37933,26.68095,34.3,87.11,19.88238
iq,11.89429,0.2385,27.03476,36.25,80.64,19.51238
iq,12.39286,0.22368,27.63952,36.8,88.1771428571,20.92238
iq,10.42143,0.50398,25.81286,33.1,94.9928571429,20.70905
iq,13.5881,0.22203,27.92413,37.2,75.2328571429,19.09333
iq,12.175,0.2706,27.71143,37.1,78.1185714286,19.42381
iq,12.15,0.28027,27.73984,36.9,83.7628571429,20.35238
iq,10.36964,0.23704,26.51857,34.8,91.5757142857,20.81381
iq,10.47286,0.26543,26.82524,35.05,89.31,20.94857
iq,11.26786,0.28882,27.49571,36.25,79.2228571429,20.0819
iq,10.38571,0.33231,26.95825,34.75,90.6571428571,21.21
iq,9.83143,0.277,26.85,36.5,93.8085714286,21.71571
iq,11.45952,0.3461,27.83556,36.75,90.3728571429,21.09238
iq,11.20857,0.3992,28.34905,35.5,84.3114285714,21.68
iq,12.13095,0.3745,28.37857,37.1,80.7871428571,20.93857
iq,10.27381,0.32673,27.50111,35.95,89.5942857143,21.72571
iq,9.06607,0.355,26.90786,35.6,91.7085714286,21.58048
iq,10.72143,0.22788,27.47571,35.4,87.7528571429,21.1
iq,8.89821,0.22549,26.63238,35.05,92.9585714286,21.50238
iq,6.72857,0.24724,25.52238,31.05,96.8857142857,21.19571
iq,9.21429,0.199,26.49214,33.2,87.57857142854999,20.34071
iq,11.7,0.15075,27.4619,35.35,78.2714285714,19.48571
iq,10.22857,0.14761,26.68873,34.6,89.8071428571,20.78524
iq,9.94762,0.24318,27.44984,35.0,87.6414285714,21.17714
iq,9.10286,0.24351,26.56857,35.3,91.7985714286,21.31762
iq,8.79048,0.14237,26.96571,33.65,90.6485714286,21.55333
iq,7.31429,0.20559,26.31,33.2,96.5157142857,22.20476
iq,10.60714,0.25361,27.29952,35.85,88.3657142857,21.46571
iq,9.26571,0.28063,27.14095,35.3,94.9157142857,22.16714
iq,8.07143,0.14293,26.83381,34.35,97.7,22.22381
iq,9.43214,0.31795,27.16,34.65,96.25,21.94429
iq,10.41429,0.29217,28.04,35.2,96.1242857143,22.47048
iq,8.68095,0.28982,26.92365,34.7,93.0828571429,21.74143
iq,10.90714,0.18559,27.21683,35.7,88.7071428571,20.96095
iq,10.00714,0.2445,27.52905,35.4,95.1828571429,22.43
iq,8.41429,0.15855,26.33762,33.65,93.6557142857,21.31
iq,8.67857,0.27556,26.59857,32.6,95.9957142857,22.07571
iq,10.19107,0.27869,27.30905,35.8,87.6571428571,21.01238
iq,7.65714,0.27866,25.93429,32.45,96.7128571429,21.35952
iq,8.29286,0.15146,25.5381,33.35,97.4457142857,21.07667
iq,10.22143,0.25959,25.32968,34.85,78.9985714286,17.89524
iq,10.86667,0.30263,27.57968,36.05,88.7657142857,21.42048
iq,8.98571,0.17056,26.3854,35.1,91.6,20.60762
iq,7.2,0.2193,24.19714,32.35,94.28,19.60333
iq,8.30238,0.29601,24.43349,32.15,94.66,19.69667
iq,10.45714,0.28028,26.46929,34.25,89.0828571429,20.30429
